Building vexa-lite:dev for current platform...
docker build -f /home/dima/dev/vexa-pack-pack-msteams-diarization-cutover/deploy/lite/Dockerfile.lite -t vexa-lite:dev /home/dima/dev/vexa-pack-pack-msteams-diarization-cutover/deploy/lite/../..
#43 16.73 [0m [90m 1 |[39m [36mimport[39m { [33mNextRequest[39m[33m,[39m [33mNextResponse[39m } [36mfrom[39m [32m"next/server"[39m[33m;[39m
#43 16.73  [90m 2 |[39m [36mimport[39m { cookies } [36mfrom[39m [32m"next/headers"[39m[33m;[39m
#43 16.73 [31m[1m>[22m[39m[90m 3 |[39m [36mimport[39m { getAuthCookieName[33m,[39m getUserInfoCookieName } [36mfrom[39m [32m"@/lib/auth-cookies"[39m[33m;[39m
#43 16.73  [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
#43 16.73  [90m 4 |[39m
#43 16.73  [90m 5 |[39m [36mexport[39m [36mconst[39m dynamic [33m=[39m [32m"force-dynamic"[39m[33m;[39m
#43 16.73  [90m 6 |[39m [36mexport[39m [36mconst[39m revalidate [33m=[39m [35m0[39m[33m;[39m[0m
#43 16.73 
#43 16.73 Import map: aliased to relative './src/lib/auth-cookies' inside of [project]/
#43 16.73 
#43 16.73 
#43 16.73 https://nextjs.org/docs/messages/module-not-found
#43 16.73 
#43 16.73 
#43 16.73 ./src/app/api/webhooks/config/route.ts:5:1
#43 16.73 Module not found: Can't resolve '@/lib/auth-cookies'
#43 16.73 [0m [90m 3 |[39m [36mimport[39m crypto [36mfrom[39m [32m"crypto"[39m[33m;[39m
#43 16.73  [90m 4 |[39m [36mimport[39m { getAuthenticatedUserId } [36mfrom[39m [32m"@/lib/auth-utils"[39m[33m;[39m
#43 16.73 [31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m { getAuthCookieName } [36mfrom[39m [32m"@/lib/auth-cookies"[39m[33m;[39m
#43 16.73  [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
#43 16.73  [90m 6 |[39m
#43 16.73  [90m 7 |[39m [36mconst[39m getAdminConfig [33m=[39m () [33m=>[39m {
#43 16.73  [90m 8 |[39m   [36mconst[39m [33mVEXA_ADMIN_API_URL[39m [33m=[39m process[33m.[39menv[33m.[39m[33mVEXA_ADMIN_API_URL[39m [33m||[39m [32m""[39m[33m;[39m[0m
#43 16.73 
#43 16.73 Import map: aliased to relative './src/lib/auth-cookies' inside of [project]/
#43 16.73 
#43 16.73 
#43 16.73 https://nextjs.org/docs/messages/module-not-found
#43 16.73 
#43 16.73 
#43 16.73 ./src/app/api/webhooks/deliveries/[meetingId]/route.ts:3:1
#43 16.73 Module not found: Can't resolve '@/lib/auth-cookies'
#43 16.73 [0m [90m 1 |[39m [36mimport[39m { [33mNextRequest[39m[33m,[39m [33mNextResponse[39m } [36mfrom[39m [32m"next/server"[39m[33m;[39m
#43 16.73  [90m 2 |[39m [36mimport[39m { cookies } [36mfrom[39m [32m"next/headers"[39m[33m;[39m
#43 16.73 [31m[1m>[22m[39m[90m 3 |[39m [36mimport[39m { getAuthCookieName } [36mfrom[39m [32m"@/lib/auth-cookies"[39m[33m;[39m
#43 16.73  [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
#43 16.73  [90m 4 |[39m
#43 16.73  [90m 5 |[39m [90m/**[39m
#43 16.73  [90m 6 |[39m [90m * GET /api/webhooks/deliveries/:meetingId[39m[0m
#43 16.73 
#43 16.73 Import map: aliased to relative './src/lib/auth-cookies' inside of [project]/
#43 16.73 
#43 16.73 
#43 16.73 https://nextjs.org/docs/messages/module-not-found
#43 16.73 
#43 16.73 
#43 16.73 ./src/app/api/webhooks/deliveries/route.ts:3:1
#43 16.73 Module not found: Can't resolve '@/lib/auth-cookies'
#43 16.73 [0m [90m 1 |[39m [36mimport[39m { [33mNextRequest[39m[33m,[39m [33mNextResponse[39m } [36mfrom[39m [32m"next/server"[39m[33m;[39m
#43 16.73  [90m 2 |[39m [36mimport[39m { cookies } [36mfrom[39m [32m"next/headers"[39m[33m;[39m
#43 16.73 [31m[1m>[22m[39m[90m 3 |[39m [36mimport[39m { getAuthCookieName } [36mfrom[39m [32m"@/lib/auth-cookies"[39m[33m;[39m
#43 16.73  [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
#43 16.73  [90m 4 |[39m
#43 16.73  [90m 5 |[39m [36mconst[39m getAdminConfig [33m=[39m () [33m=>[39m {
#43 16.73  [90m 6 |[39m   [36mconst[39m [33mVEXA_ADMIN_API_URL[39m [33m=[39m process[33m.[39menv[33m.[39m[33mVEXA_ADMIN_API_URL[39m [33m||[39m [32m""[39m[33m;[39m[0m
#43 16.73 
#43 16.73 Import map: aliased to relative './src/lib/auth-cookies' inside of [project]/
#43 16.73 
#43 16.73 
#43 16.73 https://nextjs.org/docs/messages/module-not-found
#43 16.73 
#43 16.73 
#43 16.73 ./src/lib/auth-utils.ts:2:1
#43 16.73 Module not found: Can't resolve '@/lib/auth-cookies'
#43 16.73 [0m [90m 1 |[39m [36mimport[39m { cookies } [36mfrom[39m [32m"next/headers"[39m[33m;[39m
#43 16.73 [31m[1m>[22m[39m[90m 2 |[39m [36mimport[39m { getAuthCookieName[33m,[39m getUserInfoCookieName } [36mfrom[39m [32m"@/lib/auth-cookies"[39m[33m;[39m
#43 16.73  [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
#43 16.73  [90m 3 |[39m
#43 16.73  [90m 4 |[39m [90m/**[39m
#43 16.73  [90m 5 |[39m [90m * Resolve the authenticated user's ID from the configured auth cookie.[39m[0m
#43 16.73 
#43 16.73 Import map: aliased to relative './src/lib/auth-cookies' inside of [project]/
#43 16.73 
#43 16.73 
#43 16.73 Import trace:
#43 16.73   App Route:
#43 16.73     ./src/lib/auth-utils.ts
#43 16.73     ./src/app/api/profile/keys/route.ts
#43 16.73 
#43 16.73 https://nextjs.org/docs/messages/module-not-found
#43 16.73 
#43 16.73 
#43 16.73     at <unknown> (./src/app/api/auth/me/route.ts:3:1)
#43 16.73     at <unknown> (https://nextjs.org/docs/messages/module-not-found)
#43 16.73     at <unknown> (./src/app/api/auth/send-magic-link/route.ts:7:1)
#43 16.73     at <unknown> (https://nextjs.org/docs/messages/module-not-found)
#43 16.73     at <unknown> (./src/app/api/config/route.ts:3:1)
#43 16.73     at <unknown> (https://nextjs.org/docs/messages/module-not-found)
#43 16.73     at <unknown> (./src/app/api/profile/keys/[id]/route.ts:3:1)
#43 16.73     at <unknown> (https://nextjs.org/docs/messages/module-not-found)
#43 16.73     at <unknown> (./src/app/api/vexa/[...path]/route.ts:3:1)
#43 16.73     at <unknown> (https://nextjs.org/docs/messages/module-not-found)
#43 16.73     at <unknown> (./src/app/api/webhooks/config/route.ts:5:1)
#43 16.73     at <unknown> (https://nextjs.org/docs/messages/module-not-found)
#43 16.73     at <unknown> (./src/app/api/webhooks/deliveries/[meetingId]/route.ts:3:1)
#43 16.73     at <unknown> (https://nextjs.org/docs/messages/module-not-found)
#43 16.73     at <unknown> (./src/app/api/webhooks/deliveries/route.ts:3:1)
#43 16.73     at <unknown> (https://nextjs.org/docs/messages/module-not-found)
#43 16.73     at <unknown> (./src/lib/auth-utils.ts:2:1)
#43 16.73     at <unknown> (https://nextjs.org/docs/messages/module-not-found)
#43 ERROR: process "/bin/sh -c cd /app/dashboard-build && npm run build" did not complete successfully: exit code: 1
------
 > [39/49] RUN cd /app/dashboard-build && npm run build:
16.73     at <unknown> (./src/app/api/vexa/[...path]/route.ts:3:1)
16.73     at <unknown> (https://nextjs.org/docs/messages/module-not-found)
16.73     at <unknown> (./src/app/api/webhooks/config/route.ts:5:1)
16.73     at <unknown> (https://nextjs.org/docs/messages/module-not-found)
16.73     at <unknown> (./src/app/api/webhooks/deliveries/[meetingId]/route.ts:3:1)
16.73     at <unknown> (https://nextjs.org/docs/messages/module-not-found)
16.73     at <unknown> (./src/app/api/webhooks/deliveries/route.ts:3:1)
16.73     at <unknown> (https://nextjs.org/docs/messages/module-not-found)
16.73     at <unknown> (./src/lib/auth-utils.ts:2:1)
16.73     at <unknown> (https://nextjs.org/docs/messages/module-not-found)
------

 [33m6 warnings found (use docker --debug to expand):
[0m - UndefinedVar: Usage of undefined variable '$PYTHONPATH' (line 103)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 242)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "MINIO_ACCESS_KEY") (line 256)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "MINIO_SECRET_KEY") (line 256)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_ACCESS_KEY_ID") (line 256)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_SECRET_ACCESS_KEY") (line 256)
Dockerfile.lite:189
--------------------
 187 |     # Build-time env: rewrites in next.config.ts bake VEXA_API_URL into routes-manifest
 188 |     ENV VEXA_API_URL=http://localhost:8056
 189 | >>> RUN cd /app/dashboard-build && npm run build
 190 |     
 191 |     # Move standalone output to final location
--------------------
ERROR: failed to build: failed to solve: process "/bin/sh -c cd /app/dashboard-build && npm run build" did not complete successfully: exit code: 1
make: *** [Makefile:59: build] Error 1
